Classification Code,Loan Year,Loans (Not In House)
KFK,2025,0
KFM,2022,3
KFM,2023,1
KFM,2024,1
KFM,2025,1
KFO,2022,2
KFO,2023,1
KFO,2024,0
KFO,2025,0
KFV,2025,1
KG,2023,1
KGF,2022,0
KGF,2024,2
KHA,2025,1
KHQ,2024,1
KIE,2022,2
KIE,2023,1
KIE,2024,1
KIE,2025,5
KIJ,2022,0
KIK,2023,1
KJ,2022,1
KJ,2023,5
KJ,2024,0
KJA,2022,5
KJA,2023,18
KJA,2024,7
KJA,2025,4
KJC,2023,2
KJC,2025,4
KJE,2022,1
KJV,2022,7
KJV,2023,7
KJV,2024,4
KJV,2025,7
KK,2022,1
KK,2023,6
KK,2024,1
KKH,2022,1
KKH,2023,0
KKH,2025,3
KKM,2022,1
KKT,2024,1
KKT,2025,1
KKW,2023,12
KL,2023,2
KL,2024,3
KL,2025,2
KLA,2022,2
KLA,2023,0
KLP,2024,0
KLP,2025,1
KMC,2023,1
KMK,2023,1
KMM,2023,1
KMM,2024,1
KNC,2023,1
KNC,2025,1
KNN,2022,1
KNN,2023,1
KNN,2024,1
KNN,2025,0
KNQ,2022,2
KNQ,2024,0
KNS,2023,1
KNS,2024,2
KNS,2025,1
KNX,2024,1
KQC,2025,1
KTL,2024,0
KZ,2022,6
KZ,2023,8
KZ,2024,8
KZ,2025,11
L,2022,0
L,2023,1
L,2024,1
L,2025,2
LA,2022,42
LA,2023,41
LA,2024,33
LA,2025,33
LB,2022,372
LB,2023,380
LB,2024,499
LB,2025,416
LC,2022,180
LC,2023,195
LC,2024,176
LC,2025,193
LD,2022,17
LD,2023,21
LD,2024,22
LD,2025,32
LE,2022,0
LE,2023,1
LE,2024,1
LF,2022,3
LF,2023,1
LF,2024,3
LF,2025,1
LG,2022,1
LH,2024,0
LJ,2022,1
LJ,2023,1
LJ,2024,5
LJ,2025,4
LT,2022,1
LT,2023,2
LT,2024,2
LT,2025,1
M,2022,305
M,2023,292
M,2024,267
M,2025,384
ML,2022,423
ML,2023,488
ML,2024,417
ML,2025,368
MT,2022,73
MT,2023,50
MT,2024,64
MT,2025,82
N,2022,804
N,2023,718
N,2024,601
N,2025,669
NA,2022,139
NA,2023,122
NA,2024,145
NA,2025,166
NB,2022,53
NB,2023,34
NB,2024,48
NB,2025,71
NC,2022,98
NC,2023,117
NC,2024,101
NC,2025,93
ND,2022,348
ND,2023,301
ND,2024,243
ND,2025,242
NE,2022,47
NE,2023,26
NE,2024,26
NE,2025,28
NK,2022,164
NK,2023,109
NK,2024,117
NK,2025,103
NX,2022,150
NX,2023,92
NX,2024,85
NX,2025,66
P,2022,212
P,2023,214
P,2024,285
P,2025,204
PA,2022,535
PA,2023,523
PA,2024,573
PA,2025,426
PB,2022,22
PB,2023,9
PB,2024,5
PB,2025,12
PC,2022,156
PC,2023,160
PC,2024,234
PC,2025,108
PD,2022,1
PD,2023,4
PD,2024,2
PD,2025,1
PE,2022,324
PE,2023,209
PE,2024,217
PE,2025,166
PF,2022,17
PF,2023,22
PF,2024,15
PF,2025,32
PG,2022,205
PG,2023,400
PG,2024,279
PG,2025,313
PH,2022,1
PH,2023,3
PH,2024,3
PH,2025,3
PJ,2022,79
PJ,2023,190
PJ,2024,120
PJ,2025,108
PK,2022,26
PK,2023,21
PK,2024,18
PK,2025,28
PL,2022,383
PL,2023,347
PL,2024,330
PL,2025,245
PM,2022,21
PM,2023,25
PM,2024,24
PM,2025,19
PN,2022,2501
PN,2023,2169
PN,2024,2513
PN,2025,2295
PQ,2022,866
PQ,2023,807
PQ,2024,877
PQ,2025,822
PR,2022,1434
PR,2023,1729
PR,2024,1764
PR,2025,1717
PS,2022,2373
PS,2023,2691
PS,2024,2639
PS,2025,2830
PT,2022,253
PT,2023,280
PT,2024,257
PT,2025,287
PZ,2022,1161
PZ,2023,1176
PZ,2024,1111
PZ,2025,1106
Q,2022,159
Q,2023,154
Q,2024,186
Q,2025,153
QA,2022,762
QA,2023,870
QA,2024,923
QA,2025,991
QB,2022,162
QB,2023,104
QB,2024,151
QB,2025,143
QC,2022,429
QC,2023,507
QC,2024,502
QC,2025,448
QD,2022,127
QD,2023,354
QD,2024,333
QD,2025,239
QE,2022,96
QE,2023,75
QE,2024,77
QE,2025,117
QH,2022,248
QH,2023,226
QH,2024,249
QH,2025,279
QK,2022,75
QK,2023,81
QK,2024,147
QK,2025,83
QL,2022,235
QL,2023,197
QL,2024,193
QL,2025,172
QM,2022,45
QM,2023,21
QM,2024,35
QM,2025,22
QP,2022,201
QP,2023,227
QP,2024,210
QP,2025,304
QR,2022,64
QR,2023,52
QR,2024,47
QR,2025,62
R,2022,96
R,2023,62
R,2024,76
R,2025,43
RA,2022,116
RA,2023,123
RA,2024,133
RA,2025,111
RB,2022,11
RB,2023,8
RB,2024,10
RB,2025,12
RC,2022,419
RC,2023,383
RC,2024,365
RC,2025,412
RD,2022,10
RD,2023,27
RD,2024,16
RD,2025,26
RE,2025,1
RF,2023,1
RF,2024,0
RG,2022,11
RG,2023,22
RG,2024,12
RG,2025,15
RJ,2022,34
RJ,2023,44
RJ,2024,33
RJ,2025,28
RK,2022,8
RK,2023,15
RK,2024,9
RK,2025,12
RL,2022,1
RL,2023,2
RM,2022,49
RM,2023,60
RM,2024,70
RM,2025,35
RS,2022,7
RS,2023,11
RS,2024,19
RS,2025,9
RT,2022,43
RT,2023,70
RT,2024,29
RT,2025,22
RX,2022,2
RX,2023,2
RX,2024,1
RX,2025,1
RZ,2022,5
RZ,2024,3
RZ,2025,2
S,2022,42
S,2023,38
S,2024,19
S,2025,26
SB,2022,69
SB,2023,75
SB,2024,57
SB,2025,42
SD,2022,49
SD,2023,46
SD,2024,39
SD,2025,31
SF,2022,33
SF,2023,27
SF,2024,28
SF,2025,40
SH,2022,18
SH,2023,14
SH,2024,7
SH,2025,19
SK,2022,5
SK,2023,2
SK,2024,5
SK,2025,3
T,2022,40
T,2023,29
T,2024,39
T,2025,32
TA,2022,33
TA,2023,25
TA,2024,42
TA,2025,41
TC,2022,9
TC,2023,11
TC,2024,9
TC,2025,16
TD,2022,54
TD,2023,157
TD,2024,68
TD,2025,95
TE,2022,2
TF,2022,2
TF,2023,2
TF,2024,2
TF,2025,1
TG,2022,0
TG,2023,0
TG,2024,3
TG,2025,0
TH,2022,11
TH,2023,8
TH,2024,9
TH,2025,23
TJ,2022,12
TJ,2023,21
TJ,2024,19
TJ,2025,23
TK,2022,51
TK,2023,49
TK,2024,80
TK,2025,83
TL,2022,29
TL,2023,42
TL,2024,49
TL,2025,37
TN,2022,5
TN,2023,4
TN,2024,6
TN,2025,5
TP,2022,40
TP,2023,23
TP,2024,17
TP,2025,21
TR,2022,135
TR,2023,145
TR,2024,249
TR,2025,148
TS,2022,10
TS,2023,21
TS,2024,16
TS,2025,18
TT,2022,58
TT,2023,56
TT,2024,65
TT,2025,33
TX,2022,86
TX,2023,133
TX,2024,107
TX,2025,106
U,2022,31
U,2023,28
U,2024,30
U,2025,34
UA,2022,3
UA,2023,10
UA,2024,10
UA,2025,5
UB,2022,5
UB,2023,13
UB,2024,11
UB,2025,11
UC,2025,0
UE,2025,0
UF,2022,0
UF,2023,2
UF,2024,3
UF,2025,3
UG,2022,9
UG,2023,4
UG,2024,6
UG,2025,5
UH,2022,0
UH,2023,0
UH,2024,1
UH,2025,2
V,2023,4
V,2025,3
VA,2022,1
VA,2023,3
VA,2024,2
VA,2025,4
VB,2023,1
VB,2024,0
VB,2025,0
VE,2024,1
VE,2025,0
VG,2022,0
VG,2023,0
VK,2022,7
VK,2023,2
VK,2024,0
VK,2025,1
VM,2022,4
VM,2023,2
VM,2024,3
VM,2025,3
Z,2022,126
Z,2023,110
Z,2024,118
Z,2025,139
ZA,2022,12
ZA,2023,6
ZA,2024,7
ZA,2025,6
